Event	ID	Name			Wwise Object Path	Notes
	790135102	Light_Switch			\Default Work Unit\Light_Switch	
	938510246	Stop_Mov			\Default Work Unit\Stop_Mov	
	948075460	Start_Mov			\Default Work Unit\Start_Mov	
	2934549620	Open_Door			\Default Work Unit\Open_Door	
	3057162532	Play_Blaster_Shot			\Default Work Unit\Play_Blaster_Shot	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2003927601	Puddle	Material			
	2185786256	Gravel	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441192	Velocity			\Default Work Unit\Velocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	873619485	Ellen_Footsteps_Earth_Run MK-001	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-001		25296
	931090221	Ellen_Footsteps_Grass_Run MK 2-013	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-013		24182
	935238323	Ellen_Footsteps_Stone_Run_MK_10	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_10		30622
	936660920	Ellen_Footsteps_Stone_Run_MK_12	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_12		32404
	950650839	LightSwitch-001	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\LightSwitch-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Light_Switch\LightSwitch-001		13550
	950832186	Ellen_Footsteps_Stone_Run_MK_06	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_06		33856
	956794866	Ellen_Footsteps_Stone_Run_MK_20	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_20		28376
	962507551	Ellen_Footsteps_Grass_Run MK 2-007	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-007		32996
	980474674	Ellen_Footsteps_Earth_Run MK-012	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-012		20902
	981807337	MK Mud Footsteps - 15	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 15		31320
	983510942	Ellen_Footsteps_Stone_Run_MK_19	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_19		30260
	993190224	MK Mud Footsteps - 19	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 19		27982
	1005874871	Ellen_Footsteps_Earth_Run MK-015	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-015		16124
	1039066103	MK Mud Footsteps - 18	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 18		28198
	1054546180	Ellen_Footsteps_Stone_Run_MK_17	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_17		33474
	1057317657	Ellen_Footsteps_Grass_Run MK 2-019	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-019_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-019		30260
	1057938833	Ellen_Footsteps_Stone_Run_MK_07	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_07		32996

